City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Cuamba,MZ,-14.8031,36.5372,63.41,86,5,4.21,clear sky,2022-05-02 04:37:25
1,Albany,US,42.6001,-73.9662,57.61,51,100,4.59,overcast clouds,2022-05-02 04:37:26
2,Mataura,NZ,-46.1927,168.8643,63.48,68,44,2.21,scattered clouds,2022-05-02 04:37:26
3,Bredasdorp,ZA,-34.5322,20.0403,54.57,93,98,5.03,overcast clouds,2022-05-02 04:37:26
4,Cape Town,ZA,-33.9258,18.4232,62.11,83,0,1.14,clear sky,2022-05-02 04:36:13
5,Ushuaia,AR,-54.8,-68.3,38.86,70,0,9.22,clear sky,2022-05-02 04:37:27
6,Dikson,RU,73.5069,80.5464,18.5,89,100,14.34,light snow,2022-05-02 04:37:27
7,Cherskiy,RU,68.75,161.3,31.3,87,57,5.57,broken clouds,2022-05-02 04:37:28
8,Barrow,US,71.2906,-156.7887,19.42,86,100,14.97,overcast clouds,2022-05-02 04:37:28
9,Ketchikan,US,55.3422,-131.6461,45.07,87,100,11.5,light rain,2022-05-02 04:37:29
10,Hasaki,JP,35.7333,140.8333,63.0,51,97,6.04,overcast clouds,2022-05-02 04:37:29
11,Rikitea,PF,-23.1203,-134.9692,76.62,73,99,6.33,overcast clouds,2022-05-02 04:37:30
12,Talaya,RU,61.3833,152.75,34.43,100,30,2.62,scattered clouds,2022-05-02 04:37:30
13,Thompson,CA,55.7435,-97.8558,23.16,80,75,11.5,broken clouds,2022-05-02 04:35:28
14,Mayumba,GA,-3.432,10.6554,77.23,91,84,4.59,broken clouds,2022-05-02 04:37:30
15,Hermanus,ZA,-34.4187,19.2345,59.81,77,96,9.8,overcast clouds,2022-05-02 04:37:31
16,Puerto Ayora,EC,-0.7393,-90.3518,71.76,91,13,4.94,few clouds,2022-05-02 04:37:31
17,Kulhudhuffushi,MV,6.6221,73.07,85.66,75,90,17.4,overcast clouds,2022-05-02 04:37:32
18,Avarua,CK,-21.2078,-159.775,80.65,78,75,2.3,broken clouds,2022-05-02 04:37:32
19,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,75,75,12.66,broken clouds,2022-05-02 04:37:33
20,Atuona,PF,-9.8,-139.0333,78.49,81,100,15.37,light rain,2022-05-02 04:35:58
21,Hobart,AU,-42.8794,147.3294,71.02,51,75,20.71,broken clouds,2022-05-02 04:35:33
22,Srednekolymsk,RU,67.45,153.6833,31.96,100,100,3.11,overcast clouds,2022-05-02 04:37:33
23,Provideniya,RU,64.3833,-173.3,25.97,52,13,12.17,few clouds,2022-05-02 04:35:25
24,Buala,SB,-8.145,159.5921,84.18,71,68,4.61,broken clouds,2022-05-02 04:37:34
25,North Branch,US,45.5113,-92.9802,43.09,94,100,8.01,overcast clouds,2022-05-02 04:36:48
26,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,88,42,3.56,scattered clouds,2022-05-02 04:37:34
27,Quirinopolis,BR,-18.4483,-50.4517,65.55,51,3,2.04,clear sky,2022-05-02 04:37:35
28,Yar-Sale,RU,66.8333,70.8333,20.68,76,13,5.57,few clouds,2022-05-02 04:33:17
29,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,11.5,clear sky,2022-05-02 04:37:35
30,Atikokan,CA,48.7555,-91.6216,36.46,99,100,7.11,overcast clouds,2022-05-02 04:37:36
31,Busselton,AU,-33.65,115.3333,67.3,78,88,12.46,overcast clouds,2022-05-02 04:35:39
32,Great Falls,US,47.5002,-111.3008,48.6,75,100,6.91,overcast clouds,2022-05-02 04:37:36
33,San Cristobal,VE,7.7669,-72.225,75.38,96,89,3.2,overcast clouds,2022-05-02 04:37:37
34,Hambantota,LK,6.1241,81.1185,88.14,79,20,10.36,few clouds,2022-05-02 04:37:37
35,Necochea,AR,-38.5473,-58.7368,51.1,57,100,6.02,overcast clouds,2022-05-02 04:37:37
36,Blackwater,AU,-23.5833,148.8833,80.85,45,95,10.8,overcast clouds,2022-05-02 04:37:38
37,Vardo,NO,70.3705,31.1107,29.23,86,100,17.43,light snow,2022-05-02 04:35:22
38,Nelson Bay,AU,-32.7167,152.15,75.09,63,12,9.15,few clouds,2022-05-02 04:37:38
39,Margate,GB,51.3813,1.3862,51.31,78,100,1.01,overcast clouds,2022-05-02 04:37:39
40,Ponta Do Sol,PT,32.6667,-17.1,66.0,76,0,4.29,clear sky,2022-05-02 04:37:39
41,Manokwari,ID,-0.8667,134.0833,82.78,74,84,3.27,broken clouds,2022-05-02 04:37:40
42,Nikolskoye,RU,59.7035,30.7861,44.87,67,69,7.78,broken clouds,2022-05-02 04:37:40
43,Jamestown,US,42.097,-79.2353,53.24,95,20,8.05,mist,2022-05-02 04:36:54
44,Abu Kamal,SY,34.4506,40.9171,70.09,55,0,19.22,clear sky,2022-05-02 04:37:40
45,Sungai Besar,MY,3.6746,100.9867,85.57,71,100,5.68,overcast clouds,2022-05-02 04:37:41
46,Samarai,PG,-10.6167,150.6667,82.92,75,50,9.91,scattered clouds,2022-05-02 04:37:41
47,Honiara,SB,-9.4333,159.95,82.71,78,92,5.35,overcast clouds,2022-05-02 04:37:42
48,Arraial Do Cabo,BR,-22.9661,-42.0278,74.66,75,0,7.09,clear sky,2022-05-02 04:37:42
49,Torbay,CA,47.6666,-52.7314,41.77,93,75,4.61,broken clouds,2022-05-02 04:35:49
50,Leningradskiy,RU,69.3833,178.4167,17.53,88,33,7.31,scattered clouds,2022-05-02 04:36:45
51,Nanakuli,US,21.3906,-158.1547,78.75,64,20,9.22,few clouds,2022-05-02 04:37:43
52,Bhadrachalam,IN,17.6667,80.8833,99.72,33,67,9.15,broken clouds,2022-05-02 04:37:43
53,Kassala,SD,15.451,36.4,88.7,36,8,10.56,clear sky,2022-05-02 04:37:44
54,Leshukonskoye,RU,64.8989,45.7622,31.35,71,18,6.67,few clouds,2022-05-02 04:37:44
55,Port Alfred,ZA,-33.5906,26.891,59.85,78,10,5.61,clear sky,2022-05-02 04:37:44
56,Saint-Philippe,RE,-21.3585,55.7679,80.22,77,0,5.23,clear sky,2022-05-02 04:37:45
57,Filadelfia,US,39.9523,-75.1638,56.16,67,75,4.61,broken clouds,2022-05-02 04:34:37
58,Upernavik,GL,72.7868,-56.1549,-4.2,84,8,4.68,clear sky,2022-05-02 04:37:45
59,Salalah,OM,17.0151,54.0924,86.09,79,40,2.3,scattered clouds,2022-05-02 04:37:46
60,Dunedin,NZ,-45.8742,170.5036,62.8,60,23,4.0,few clouds,2022-05-02 04:37:46
61,Vermilion,US,40.1667,-87.7506,52.14,74,100,4.61,overcast clouds,2022-05-02 04:37:47
62,Hithadhoo,MV,-0.6,73.0833,85.08,75,100,18.59,overcast clouds,2022-05-02 04:37:47
63,Kurchum,KZ,48.5722,83.6542,71.58,20,100,11.07,light rain,2022-05-02 04:37:48
64,Severodvinsk,RU,64.5635,39.8302,35.71,84,100,7.23,overcast clouds,2022-05-02 04:37:48
65,Half Moon Bay,US,37.4636,-122.4286,58.1,78,75,13.8,mist,2022-05-02 04:37:48
66,Carnarvon,AU,-24.8667,113.6333,82.47,47,1,11.5,clear sky,2022-05-02 04:37:49
67,Hede,CN,33.7681,120.2517,76.71,28,1,9.69,clear sky,2022-05-02 04:37:49
68,Turkmenabat,TM,39.0733,63.5786,73.38,53,0,0.0,clear sky,2022-05-02 04:37:50
69,Kaitangata,NZ,-46.2817,169.8464,58.82,68,53,2.71,broken clouds,2022-05-02 04:37:50
70,Chokurdakh,RU,70.6333,147.9167,28.31,93,44,10.38,scattered clouds,2022-05-02 04:37:51
71,North Bend,US,43.4065,-124.2243,51.85,93,100,4.61,overcast clouds,2022-05-02 04:37:51
72,Sibolga,ID,1.7427,98.7792,79.07,85,99,3.13,overcast clouds,2022-05-02 04:37:51
73,Misratah,LY,32.3754,15.0925,63.45,78,2,24.76,clear sky,2022-05-02 04:37:52
74,Karasjok,NO,69.4719,25.5112,30.69,96,100,9.8,light snow,2022-05-02 04:37:52
75,Karpathos,GR,35.507,27.2132,62.56,88,40,16.11,scattered clouds,2022-05-02 04:37:53
76,Bagotville,AU,-28.9833,153.4167,75.22,71,49,9.53,scattered clouds,2022-05-02 04:37:53
77,Taoudenni,ML,22.6783,-3.9836,74.46,27,8,9.6,clear sky,2022-05-02 04:37:54
78,Adre,TD,13.4667,22.2,81.32,11,70,6.64,broken clouds,2022-05-02 04:37:54
79,Darnah,LY,32.767,22.6367,71.24,43,1,19.46,clear sky,2022-05-02 04:37:54
80,Kapaa,US,22.0752,-159.319,80.58,84,75,19.57,broken clouds,2022-05-02 04:37:55
81,Tateyama,JP,34.9833,139.8667,59.27,64,87,11.12,overcast clouds,2022-05-02 04:37:55
82,Zhigansk,RU,66.7697,123.3711,24.04,72,100,22.08,overcast clouds,2022-05-02 04:37:56
83,Soe,ID,-9.8607,124.284,82.47,45,97,10.51,overcast clouds,2022-05-02 04:37:56
84,Talnakh,RU,69.4865,88.3972,22.21,83,100,12.82,overcast clouds,2022-05-02 04:33:15
85,Hilo,US,19.7297,-155.09,75.27,97,100,6.91,heavy intensity rain,2022-05-02 04:37:10
86,Haimen,CN,23.1935,116.6142,64.29,90,100,12.48,light rain,2022-05-02 04:37:57
87,Verkhoyansk,RU,67.5447,133.385,34.83,90,99,7.31,light snow,2022-05-02 04:37:57
88,Mazyr,BY,52.0495,29.2456,50.0,83,100,8.5,overcast clouds,2022-05-02 04:37:58
89,Kabinda,CD,-6.1333,24.4833,65.53,95,83,3.44,broken clouds,2022-05-02 04:37:58
90,Acarau,BR,-2.8856,-40.12,78.28,85,86,11.68,overcast clouds,2022-05-02 04:37:58
91,Banda Aceh,ID,5.5577,95.3222,87.12,66,89,12.12,overcast clouds,2022-05-02 04:37:59
92,Hirara,JP,24.8,125.2833,68.27,88,75,23.02,light intensity shower rain,2022-05-02 04:37:59
93,Brae,GB,60.3964,-1.353,44.38,76,100,18.72,overcast clouds,2022-05-02 04:38:00
94,Port Elizabeth,ZA,-33.918,25.5701,54.32,88,0,4.61,clear sky,2022-05-02 04:38:00
95,Vaini,TO,-21.2,-175.2,77.16,94,75,9.22,broken clouds,2022-05-02 04:36:52
96,Esperance,AU,-33.8667,121.9,73.24,59,59,12.19,broken clouds,2022-05-02 04:38:00
97,Georgetown,MY,5.4112,100.3354,89.55,67,40,5.75,scattered clouds,2022-05-02 04:36:30
98,Bandarbeyla,SO,9.4942,50.8122,88.0,61,22,10.4,few clouds,2022-05-02 04:38:01
99,Skibbereen,IE,51.55,-9.2667,51.12,91,26,3.6,scattered clouds,2022-05-02 04:38:01
100,Vredendal,ZA,-31.6683,18.5012,65.75,27,0,9.22,clear sky,2022-05-02 04:38:02
101,Hamilton,US,39.1834,-84.5333,57.83,74,0,6.91,clear sky,2022-05-02 04:38:02
102,Tulsipur,NP,28.131,82.2973,90.19,33,32,8.05,scattered clouds,2022-05-02 04:38:03
103,Bluff,NZ,-46.6,168.3333,63.81,73,84,8.59,broken clouds,2022-05-02 04:38:03
104,Castro,BR,-24.7911,-50.0119,59.9,91,62,1.83,broken clouds,2022-05-02 04:38:03
105,Butaritari,KI,3.0707,172.7902,81.93,76,59,12.01,light rain,2022-05-02 04:35:29
106,Williams Lake,CA,52.1415,-122.1445,54.97,37,75,5.75,broken clouds,2022-05-02 04:38:04
107,Indiana,US,40.0003,-86.2503,55.11,73,100,8.05,overcast clouds,2022-05-02 04:37:55
108,Ginda,IN,30.6945,78.4932,80.71,24,6,6.91,clear sky,2022-05-02 04:38:04
109,Pevek,RU,69.7008,170.3133,21.58,81,100,5.75,overcast clouds,2022-05-02 04:38:05
110,Tasiilaq,GL,65.6145,-37.6368,17.74,66,89,4.27,overcast clouds,2022-05-02 04:35:17
111,Shingu,JP,33.7333,135.9833,67.44,34,100,7.34,overcast clouds,2022-05-02 04:38:06
112,Nambucca Heads,AU,-30.65,153.0,73.4,57,43,8.08,scattered clouds,2022-05-02 04:38:06
113,Fraga,ES,41.5229,0.3489,58.03,74,65,4.76,broken clouds,2022-05-02 04:38:06
114,Saratovskaya,RU,44.7103,39.2244,48.02,96,100,12.62,overcast clouds,2022-05-02 04:38:07
115,Kavieng,PG,-2.5744,150.7967,84.06,74,49,7.54,light rain,2022-05-02 04:38:07
116,Pangody,RU,65.85,74.4859,26.56,87,100,5.64,overcast clouds,2022-05-02 04:38:08
117,Centralia,US,46.7162,-122.9543,55.45,80,20,0.0,few clouds,2022-05-02 04:38:08
118,Xiangxiang,CN,27.7333,112.5333,71.2,48,100,5.44,overcast clouds,2022-05-02 04:38:09
119,Atar,MR,20.5169,-13.0499,78.58,16,1,10.25,clear sky,2022-05-02 04:38:09
120,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.97,82,2,8.7,clear sky,2022-05-02 04:33:39
121,Ancud,CL,-41.8697,-73.8203,47.66,93,4,4.76,clear sky,2022-05-02 04:38:09
122,Bethel,US,41.3712,-73.414,56.35,62,100,1.01,overcast clouds,2022-05-02 04:38:10
123,Fort Nelson,CA,58.8053,-122.7002,49.59,46,40,10.36,scattered clouds,2022-05-02 04:38:10
124,Fairbanks,US,64.8378,-147.7164,52.61,39,0,6.91,clear sky,2022-05-02 04:38:11
125,Kenai,US,60.5544,-151.2583,47.03,55,100,11.5,overcast clouds,2022-05-02 04:38:11
126,Korinos,GR,40.315,22.5853,59.38,98,100,5.21,overcast clouds,2022-05-02 04:38:12
127,Northam,GB,51.0333,-4.2167,49.6,96,100,2.04,overcast clouds,2022-05-02 04:38:12
128,Mount Gambier,AU,-37.8333,140.7667,66.11,72,100,14.97,overcast clouds,2022-05-02 04:38:12
129,Yellowknife,CA,62.456,-114.3525,39.72,56,0,9.22,clear sky,2022-05-02 04:38:13
130,Outjo,NA,-20.1167,16.15,60.91,52,28,7.78,scattered clouds,2022-05-02 04:38:13
131,Khipro,PK,25.8285,69.3772,99.3,15,21,27.56,few clouds,2022-05-02 04:38:14
132,Yumen,CN,40.2833,97.2,67.5,6,54,1.66,broken clouds,2022-05-02 04:38:14
133,Denia,ES,38.8408,0.1057,61.81,89,42,3.0,scattered clouds,2022-05-02 04:38:15
134,Tonantins,BR,-2.8731,-67.8022,73.04,98,89,2.06,overcast clouds,2022-05-02 04:38:15
135,Kaset Sombun,TH,16.2805,101.9542,79.61,56,97,8.63,overcast clouds,2022-05-02 04:38:16
136,Pointe Michel,DM,15.25,-61.3833,79.52,78,100,12.24,overcast clouds,2022-05-02 04:38:16
137,Saldanha,ZA,-33.0117,17.9442,51.85,53,81,5.55,broken clouds,2022-05-02 04:38:16
138,Souillac,MU,-20.5167,57.5167,75.58,88,20,2.3,few clouds,2022-05-02 04:38:17
139,Batagay-Alyta,RU,67.8006,130.4114,18.39,92,100,12.3,light snow,2022-05-02 04:38:17
140,Khatanga,RU,71.9667,102.5,24.75,82,98,15.14,overcast clouds,2022-05-02 04:38:18
141,Dali,CN,25.7,100.1833,48.69,86,100,5.01,overcast clouds,2022-05-02 04:36:54
142,Kruisfontein,ZA,-34.0033,24.7314,51.28,85,4,4.47,clear sky,2022-05-02 04:38:18
143,Carutapera,BR,-1.195,-46.02,75.15,94,100,3.6,overcast clouds,2022-05-02 04:38:19
144,Sarangani,PH,5.4033,125.4636,82.6,73,99,1.07,overcast clouds,2022-05-02 04:38:19
145,Qaanaaq,GL,77.484,-69.3632,5.13,62,47,8.08,scattered clouds,2022-05-02 04:38:20
146,San Patricio,US,28.017,-97.5169,79.9,87,93,14.54,overcast clouds,2022-05-02 04:38:20
147,Sola,VU,-13.8833,167.55,78.73,81,100,10.02,overcast clouds,2022-05-02 04:38:20
148,Verkhnevilyuysk,RU,63.4453,120.3167,31.37,51,100,14.12,overcast clouds,2022-05-02 04:38:21
149,Andenes,NO,69.3143,16.1194,33.78,93,75,0.0,broken clouds,2022-05-02 04:38:21
150,Mwaya,TZ,-9.55,33.95,72.46,83,98,5.19,light rain,2022-05-02 04:38:22
151,Oktyabrskiy,RU,54.4815,53.471,45.19,43,6,9.53,clear sky,2022-05-02 04:38:22
152,Mar Del Plata,AR,-38.0023,-57.5575,50.88,69,100,10.0,overcast clouds,2022-05-02 04:38:23
153,Handan,CN,36.6006,114.4678,84.36,14,8,3.4,clear sky,2022-05-02 04:38:23
154,Clyde River,CA,70.4692,-68.5914,8.83,85,100,13.8,light snow,2022-05-02 04:38:24
155,Guarapari,BR,-20.6667,-40.4975,75.88,79,0,10.02,clear sky,2022-05-02 04:38:24
156,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,87,0,6.91,clear sky,2022-05-02 04:38:24
157,Tupik,RU,54.4253,119.9327,39.02,93,95,8.59,light rain,2022-05-02 04:38:25
158,Hudson Bay,CA,52.85,-102.3842,33.42,88,100,5.99,overcast clouds,2022-05-02 04:38:25
159,New Norfolk,AU,-42.7826,147.0587,70.66,56,100,8.99,overcast clouds,2022-05-02 04:35:37
160,Labuhan,ID,-6.8844,112.2051,86.76,71,93,8.7,overcast clouds,2022-05-02 04:38:26
161,Bata,GQ,1.8639,9.7658,78.66,100,40,6.91,thunderstorm,2022-05-02 04:38:26
162,Lebu,CL,-37.6167,-73.65,50.49,93,3,12.91,clear sky,2022-05-02 04:38:27
163,Bundibugyo,UG,0.7414,30.0417,67.51,95,100,1.52,overcast clouds,2022-05-02 04:38:27
164,Mahebourg,MU,-20.4081,57.7,80.26,88,20,2.3,few clouds,2022-05-02 04:38:28
165,Chuy,UY,-33.6971,-53.4616,54.82,72,60,6.35,broken clouds,2022-05-02 04:38:28
166,Coquimbo,CL,-29.9533,-71.3436,53.33,100,20,3.44,few clouds,2022-05-02 04:37:54
167,Luderitz,NA,-26.6481,15.1594,72.43,28,0,12.71,clear sky,2022-05-02 04:38:28
168,Fortuna,US,40.5982,-124.1573,51.66,90,0,4.61,clear sky,2022-05-02 04:38:29
169,Grants,US,35.1473,-107.8514,61.03,11,0,9.22,clear sky,2022-05-02 04:38:29
170,Penzance,GB,50.1186,-5.5371,48.88,90,100,2.95,overcast clouds,2022-05-02 04:38:25
171,Maniitsoq,GL,65.4167,-52.9,24.73,82,95,3.8,overcast clouds,2022-05-02 04:38:30
172,Vanimo,PG,-2.6741,141.3028,79.88,85,100,1.9,overcast clouds,2022-05-02 04:38:13
173,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,88,75,2.37,broken clouds,2022-05-02 04:38:30
174,Verkh-Usugli,RU,52.7,115.1667,64.76,29,100,14.47,overcast clouds,2022-05-02 04:38:31
175,Pensilvania,US,40.2724,-76.9057,54.52,88,75,3.0,broken clouds,2022-05-02 04:38:31
176,Fallon,US,39.4735,-118.7774,51.67,37,0,3.44,clear sky,2022-05-02 04:36:11
177,Airai,TL,-8.9266,125.4092,76.91,43,85,5.55,overcast clouds,2022-05-02 04:38:32
178,Paracuru,BR,-3.41,-39.0306,76.1,89,97,9.15,overcast clouds,2022-05-02 04:38:32
179,Uglich,RU,57.5275,38.3317,42.17,65,25,4.9,scattered clouds,2022-05-02 04:38:33
180,Tabuk,PH,17.4189,121.4443,89.98,52,48,5.93,scattered clouds,2022-05-02 04:38:33
181,Cabo San Lucas,MX,22.8909,-109.9124,73.06,56,10,5.01,clear sky,2022-05-02 04:37:56
182,Westerly,US,41.3776,-71.8273,49.91,90,0,1.01,clear sky,2022-05-02 04:38:34
183,Nioro,GM,13.35,-15.75,75.92,38,31,4.61,scattered clouds,2022-05-02 04:38:34
184,Pangnirtung,CA,66.1451,-65.7125,24.33,96,100,4.23,light snow,2022-05-02 04:38:34
185,Salinas,US,36.6777,-121.6555,57.29,71,0,9.22,clear sky,2022-05-02 04:35:52
186,Te Anau,NZ,-45.4167,167.7167,56.14,71,36,4.81,scattered clouds,2022-05-02 04:38:35
187,Sao Filipe,CV,14.8961,-24.4956,72.12,76,1,8.5,clear sky,2022-05-02 04:38:35
188,Saint-Francois,FR,46.4154,3.9054,37.67,93,100,3.44,fog,2022-05-02 04:38:36
189,Steamboat Springs,US,40.485,-106.8317,45.99,68,0,11.5,clear sky,2022-05-02 04:38:36
190,Scarborough,GB,54.2797,-0.4044,51.66,89,100,3.04,overcast clouds,2022-05-02 04:34:55
191,Alofi,NU,-19.0595,-169.9187,82.29,83,100,8.05,overcast clouds,2022-05-02 04:38:37
192,Mwene-Ditu,CD,-7.0,23.45,64.4,96,73,3.6,broken clouds,2022-05-02 04:38:37
193,Ostrovnoy,RU,68.0531,39.5131,24.04,81,80,7.05,broken clouds,2022-05-02 04:38:38
194,Tiksi,RU,71.6872,128.8694,18.28,78,33,9.48,scattered clouds,2022-05-02 04:36:50
195,Bollnas,SE,61.3482,16.3946,44.62,56,100,11.01,overcast clouds,2022-05-02 04:38:38
196,Puerto Madryn,AR,-42.7692,-65.0385,52.27,68,100,13.6,overcast clouds,2022-05-02 04:35:36
197,Rio Gallegos,AR,-51.6226,-69.2181,35.65,93,0,8.05,clear sky,2022-05-02 04:38:39
198,Shimanovsk,RU,52.0,127.7,56.39,27,100,11.83,overcast clouds,2022-05-02 04:38:39
199,Moose Factory,CA,51.2585,-80.6094,40.98,70,100,10.36,overcast clouds,2022-05-02 04:38:40
200,Saintes,FR,45.6667,-0.75,49.75,70,100,5.37,overcast clouds,2022-05-02 04:38:40
201,Dedougou,BF,12.4667,-3.4667,88.12,40,79,5.55,broken clouds,2022-05-02 04:38:41
202,Haines Junction,CA,60.7522,-137.5108,44.55,57,99,8.05,overcast clouds,2022-05-02 04:38:41
203,Jibuti,DJ,11.5,42.5,80.08,57,44,9.6,scattered clouds,2022-05-02 04:38:41
204,Pacific Grove,US,36.6177,-121.9166,55.2,84,75,18.01,broken clouds,2022-05-02 04:38:13
205,Turkan,AZ,40.3639,50.215,59.18,77,20,24.16,few clouds,2022-05-02 04:38:42
206,Santa Marta,CO,11.2408,-74.199,83.89,76,75,13.8,broken clouds,2022-05-02 04:38:42
207,Espanola,US,35.9911,-106.0806,68.74,14,17,9.69,few clouds,2022-05-02 04:38:43
208,Narsaq,GL,60.9167,-46.05,41.22,75,100,3.09,overcast clouds,2022-05-02 04:38:43
209,Guadalupe Y Calvo,MX,26.1,-106.9667,44.08,29,4,4.27,clear sky,2022-05-02 04:38:43
210,Port Lincoln,AU,-34.7333,135.8667,67.3,58,1,9.69,clear sky,2022-05-02 04:38:44
211,Nishihara,JP,26.1842,127.7558,67.28,83,100,10.36,light intensity drizzle,2022-05-02 04:38:44
212,Ngunguru,NZ,-35.6167,174.5,64.56,72,99,7.9,overcast clouds,2022-05-02 04:38:45
213,Asau,RO,46.4333,26.4,47.95,77,99,1.41,overcast clouds,2022-05-02 04:38:45
214,San Policarpo,PH,12.1791,125.5072,83.66,73,84,9.69,broken clouds,2022-05-02 04:38:46
215,Irtyshskiy,RU,58.3333,68.1333,34.84,85,100,14.97,overcast clouds,2022-05-02 04:38:46
216,Waipawa,NZ,-41.4122,175.5153,59.67,75,85,11.43,overcast clouds,2022-05-02 04:38:46
217,Grootfontein,NA,-19.5667,18.1167,47.77,93,19,2.3,few clouds,2022-05-02 04:38:47
218,Beneditinos,BR,-5.45,-42.3667,75.27,82,99,2.39,overcast clouds,2022-05-02 04:38:47
219,Iqaluit,CA,63.7506,-68.5145,20.93,85,75,5.75,broken clouds,2022-05-02 04:38:48
220,Oskemen,KZ,49.9565,82.6119,75.16,22,75,11.18,broken clouds,2022-05-02 04:38:48
221,Mogoytuy,RU,51.2833,114.9167,71.31,24,98,21.32,overcast clouds,2022-05-02 04:38:49
222,Boston,US,42.3584,-71.0598,53.17,56,20,6.91,few clouds,2022-05-02 04:38:04
223,Altay,CN,47.8667,88.1167,68.49,25,98,10.76,overcast clouds,2022-05-02 04:38:49
224,Kingaroy,AU,-26.5333,151.8333,69.84,64,100,9.22,overcast clouds,2022-05-02 04:38:50
225,Mwinilunga,ZM,-11.7358,24.4293,54.63,80,7,6.42,clear sky,2022-05-02 04:38:50
226,Saskylakh,RU,71.9167,114.0833,21.85,87,34,9.22,scattered clouds,2022-05-02 04:36:55
